"localidad_id","localidad_nombre","localidad_centroide_lat","localidad_centroide_lon","provincia_id","provincia_nombre","departamento_id","departamento_nombre","municipio_id","municipio_nombre","localidad_censal_id","localidad_censal_nombre","localidad_categoria"
"82042230","San Eduardo",-33.8712462134573,-62.0889258795741,"82","Santa Fe","82042","General López","822714","San Eduardo","82042230","San Eduardo","Localidad simple"
"82049100","La Sarita",-28.9728290317255,-59.8488371729784,"82","Santa Fe","82049","General Obligado","822819","La Sarita","82049100","La Sarita","Localidad simple"
"82049060","Florencia",-28.0406318158628,-59.2180147556736,"82","Santa Fe","82049","General Obligado","820095","Florencia","82049060","Florencia","Localidad simple"
"82049140","Los Laureles",-29.3686478129094,-59.7361917149176,"82","Santa Fe","82049","General Obligado","822840","Los Laureles","82049140","Los Laureles","Localidad simple"
"82049020","Avellaneda",-29.1175214810381,-59.6584720787821,"82","Santa Fe","82049","General Obligado","820091","Avellaneda","82049020","Avellaneda","Componente de localidad compuesta"
"82049040","El Araza",-29.1329996980097,-59.9475820089713,"82","Santa Fe","82049","General Obligado","822777","El Araza","82049040","El Araza","Localidad simple"
"82049180","Reconquista",-29.1445173299237,-59.6435478986104,"82","Santa Fe","82049","General Obligado","820112","Reconquista","82049180","Reconquista","Componente de localidad compuesta"
"82049190","San Antonio de Obligado",-28.3842534518135,-59.2643877245439,"82","Santa Fe","82049","General Obligado","822854","San Antonio de Obligado","82049190","San Antonio de Obligado","Localidad simple"
"82049010","Arroyo Ceibal",-28.7230812436559,-59.4776976866332,"82","Santa Fe","82049","General Obligado","822763","Arroyo Ceibal","82049010","Arroyo Ceibal","Localidad simple"
"82049070","Guadalupe Norte",-28.9450535978396,-59.5636259310249,"82","Santa Fe","82049","General Obligado","822805","Guadalupe Norte","82049070","Guadalupe Norte","Localidad simple"
"82049080","Ingeniero Chanourdie",-28.7598125278448,-59.5772332721616,"82","Santa Fe","82049","General Obligado","822812","Ingeniero Chanourdie","82049080","Ingeniero Chanourdie","Localidad simple"
"82049050","El Rabón",-28.2211776099941,-59.2642198971569,"82","Santa Fe","82049","General Obligado","822784","El Rabón","82049050","El Rabón","Localidad simple"
"82049110","Lanteri",-28.8400067339902,-59.6351942811771,"82","Santa Fe","82049","General Obligado","822826","Lanteri","82049110","Lanteri","Localidad simple"
"82056050","Classon",-32.4623773523095,-61.2903951726398,"82","Santa Fe","82056","Iriondo","822896","Classon","82056050","Classon","Localidad simple"
"82049200","Tacuarendí",-28.417846866381,-59.2572259918044,"82","Santa Fe","82049","General Obligado","822861","Tacuarendi","82049200","Tacuarendi","Localidad simple"
"82049090","La Isleta",-28.4921695581722,-59.294192674801,"82","Santa Fe","82049","General Obligado","820119","Villa Ocampo","82049090","La Isleta","Localidad simple"
"82049150","Malabrigo",-29.3487955627013,-59.9699052577942,"82","Santa Fe","82049","General Obligado","820105","Malabrigo","82049150","Malabrigo","Localidad simple"
"82049160","Paraje San Manuel",-28.8736092974744,-59.8659812590545,"82","Santa Fe","82049","General Obligado","822819","La Sarita","82049160","Paraje San Manuel","Localidad simple"
"82049210","Villa Ana",-28.492662372008,-59.6133285645851,"82","Santa Fe","82049","General Obligado","822868","Villa Ana","82049210","Villa Ana","Localidad simple"
"82049130","Las Toscas",-28.3548928359752,-59.2593016748146,"82","Santa Fe","82049","General Obligado","820098","Las Toscas","82049130","Las Toscas","Localidad simple"
"82049230","Villa Ocampo",-28.4867726127175,-59.3547473252942,"82","Santa Fe","82049","General Obligado","820119","Villa Ocampo","82049230","Villa Ocampo","Localidad simple"
"82049220","Villa Guillermina",-28.2445243528436,-59.4514812904741,"82","Santa Fe","82049","General Obligado","822875","Villa Guillermina","82049220","Villa Guillermina","Localidad simple"
"82049120","Las Garzas",-28.8471373739071,-59.4996545959492,"82","Santa Fe","82049","General Obligado","822833","Las Garzas","82049120","Las Garzas","Localidad simple"
"82049030","Berna",-29.2726680150419,-59.8453110954468,"82","Santa Fe","82049","General Obligado","822770","Berna","82049030","Berna","Localidad simple"
"82049170","Puerto Reconquista",-29.2337532984465,-59.5810401119851,"82","Santa Fe","82049","General Obligado","820112","Reconquista","82049170","Puerto Reconquista","Localidad simple"
"82070310","Sarmiento",-31.0588068148206,-61.1671974799289,"82","Santa Fe","82070","Las Colonias","823267","Sarmiento","82070310","Sarmiento","Localidad simple"
"82056160","Villa La Rivera (Oliveros)",-32.6349730637308,-60.8202265666262,"82","Santa Fe","82056","Iriondo","822917","Oliveros","82056160","Villa La Ribera (Oliveros)","Componente de localidad compuesta"
"82056170","Villa La Rivera (Pueblo Andino)",-32.6388659356076,-60.8226652162287,"82","Santa Fe","82056","Iriondo","822924","Pueblo Andino","82056170","Villa La Ribera (Pueblo Andino)","Componente de localidad compuesta"
"82056070","Correa",-32.8486177247202,-61.2544973435105,"82","Santa Fe","82056","Iriondo","822903","Correa","82056070","Correa","Localidad simple"
"82056060","Colonia Médici",-32.5975464245976,-61.3779651267946,"82","Santa Fe","82056","Iriondo","822882","Bustinza","82056060","Colonia Médici","Localidad simple"
"82056110","Pueblo Andino",-32.6699421082672,-60.8753783738369,"82","Santa Fe","82056","Iriondo","822924","Pueblo Andino","82056110","Pueblo Andino","Localidad simple"
"82056030","Cañada de Gómez",-32.8212161641876,-61.3951986808447,"82","Santa Fe","82056","Iriondo","820126","Cañada de Gómez","82056030","Cañada de Gómez","Localidad simple"
"82056150","Villa Eloísa",-32.9638882646234,-61.5510135195736,"82","Santa Fe","82056","Iriondo","822945","Villa Eloísa","82056150","Villa Eloísa","Localidad simple"
"82056120","Salto Grande",-32.6660588029387,-61.0882080982879,"82","Santa Fe","82056","Iriondo","822931","Salto Grande","82056120","Salto Grande","Localidad simple"
"82056080","Larguía",-32.5519832443993,-61.2185806478785,"82","Santa Fe","82056","Iriondo","820133","Totoras","82056080","Larguía","Localidad simple"
"82056040","Carrizales",-32.5087389329534,-61.0322035764827,"82","Santa Fe","82056","Iriondo","822889","Carrizales","82056040","Carrizales","Localidad simple"
"82056010","Barrio Cicarelli",-32.6083088053541,-61.3241858495052,"82","Santa Fe","82056","Iriondo","820133","Totoras","82056010","Barrio Cicarelli","Localidad simple"
"82056020","Bustinza",-32.7382426386282,-61.2908199558191,"82","Santa Fe","82056","Iriondo","822882","Bustinza","82056020","Bustinza","Localidad simple"
"82056100","Oliveros",-32.5739334256463,-60.8546423192064,"82","Santa Fe","82056","Iriondo","822917","Oliveros","82056100","Oliveros","Localidad simple"
"82056090","Lucio V. López",-32.7153962408456,-61.0174588271492,"82","Santa Fe","82056","Iriondo","822910","Lucio V. López","82056090","Lucio V. López","Localidad simple"
"82056140","Totoras",-32.5842724902691,-61.1666997390063,"82","Santa Fe","82056","Iriondo","820133","Totoras","82056140","Totoras","Localidad simple"
"82063030","Arroyo Leyes",-31.558725563739,-60.5175080046711,"82","Santa Fe","82063","La Capital","822959","Arroyo Leyes","82063030","Arroyo Leyes","Componente de localidad compuesta"
"82063120","Paraje Chaco Chico",-31.5665071502413,-60.6615195422776,"82","Santa Fe","82063","La Capital","823001","Monte Vera","82063120","Paraje Chaco Chico","Localidad simple"
"82063170","Santa Fe",-31.6574749533861,-60.7104784410123,"82","Santa Fe","82063","La Capital","820147","Santa Fe","82063170","Santa Fe","Componente de localidad compuesta"
"82063080","Laguna Paiva",-31.3073577549174,-60.6599224679659,"82","Santa Fe","82063","La Capital","820140","Laguna Paiva","82063080","Laguna Paiva","Localidad simple"
"82063050","Campo Andino",-31.2390549183719,-60.5298070316869,"82","Santa Fe","82063","La Capital","822973","Campo Andino","82063050","Campo Andino","Localidad simple"
"82063110","Nelson",-31.2658325064826,-60.7644507999057,"82","Santa Fe","82063","La Capital","823008","Nelson","82063110","Nelson","Localidad simple"
"82063090","Llambi Campbell",-31.1841834739127,-60.7476804302059,"82","Santa Fe","82063","La Capital","822994","Llambí Campbell","82063090","Llambi Campbell","Localidad simple"
"82063010","Angel Gallardo",-31.5558263149001,-60.678416469082,"82","Santa Fe","82063","La Capital","823001","Monte Vera","82063010","Angel Gallardo","Localidad simple"
"82063070","Emilia",-31.0590191161974,-60.7449082069823,"82","Santa Fe","82063","La Capital","822987","Emilia","82063070","Emilia","Localidad simple"
"82063150","Rincón Potrero",-31.5289972020988,-60.4799970669308,"82","Santa Fe","82063","La Capital","822959","Arroyo Leyes","82063150","Rincón Potrero","Localidad simple"
"82063160","San José del Rincón",-31.6065059123067,-60.5674419427924,"82","Santa Fe","82063","La Capital","820143","San José del Rincón","82063160","San José del Rincón","Componente de localidad compuesta"
"82063180","Santo Tomé",-31.6630187544955,-60.7617223055433,"82","Santa Fe","82063","La Capital","820154","Santo Tomé","82063180","Santo Tomé","Componente de localidad compuesta"
"82063200","Villa Laura",-31.3720648988493,-60.662292610109,"82","Santa Fe","82063","La Capital","822952","Arroyo Aguiar","82063200","Villa Laura","Localidad simple"
"82063140","Recreo",-31.4908931095921,-60.7354488696804,"82","Santa Fe","82063","La Capital","820142","Recreo","82063140","Recreo","Componente de localidad compuesta"
"82063020","Arroyo Aguiar",-31.4320871377067,-60.6679312268466,"82","Santa Fe","82063","La Capital","822952","Arroyo Aguiar","82063020","Arroyo Aguiar","Localidad simple"
"82063190","Sauce Viejo",-31.7710935030777,-60.8371436848116,"82","Santa Fe","82063","La Capital","820158","Sauce Viejo","82063190","Sauce Viejo","Componente de localidad compuesta"
"82063100","Monte Vera",-31.5168015662579,-60.6786765037235,"82","Santa Fe","82063","La Capital","823001","Monte Vera","82063100","Monte Vera","Localidad simple"
"82063130","Paraje La Costa",-31.5153554159097,-60.6132114843972,"82","Santa Fe","82063","La Capital","823001","Monte Vera","82063130","Paraje La Costa","Localidad simple"
"82063060","Candioti",-31.4013903523262,-60.748981610734,"82","Santa Fe","82063","La Capital","822980","Candioti","82063060","Candioti","Localidad simple"
"82063040","Cabal",-31.1039907528184,-60.7271518449152,"82","Santa Fe","82063","La Capital","822966","Cabal","82063040","Cabal","Localidad simple"
"82070040","Empalme San Carlos",-31.5477048152486,-60.8137126653718,"82","Santa Fe","82070","Las Colonias","823064","Empalme San Carlos","82070040","Empalme San Carlos","Localidad simple"
"82070050","Esperanza",-31.4488900966564,-60.9301528760774,"82","Santa Fe","82070","Las Colonias","820161","Esperanza","82070050","Esperanza","Localidad simple"
"82070080","Grutly",-31.2686901160947,-61.071972167969,"82","Santa Fe","82070","Las Colonias","823085","Grutly","82070080","Grutly","Localidad simple"
"82070010","Cavour",-31.3648044588544,-61.0165431998554,"82","Santa Fe","82070","Las Colonias","823036","Cavour","82070010","Cavour","Localidad simple"
"82070130","Las Tunas",-31.5718902464727,-60.9961316027549,"82","Santa Fe","82070","Las Colonias","823127","Las Tunas","82070130","Las Tunas","Localidad simple"
"82070100","Humboldt",-31.4008584245866,-61.0822981722449,"82","Santa Fe","82070","Las Colonias","823099","Humboldt","82070100","Humboldt","Localidad simple"
"82070140","María Luisa",-31.0108438391605,-60.9107615775877,"82","Santa Fe","82070","Las Colonias","823134","María Luisa","82070140","María Luisa","Localidad simple"
"82070200","Providencia",-30.9827403142746,-61.021127137163,"82","Santa Fe","82070","Las Colonias","823169","Providencia","82070200","Providencia","Localidad simple"
"82070110","Jacinto L. Aráuz",-30.7342982152469,-60.9755533250682,"82","Santa Fe","82070","Las Colonias","823113","Jacinto L. Aráuz","82070110","Jacinto L. Aráuz","Localidad simple"
"82070240","San Carlos Norte",-31.6735445793516,-61.0747670253268,"82","Santa Fe","82070","Las Colonias","823204","San Carlos Norte","82070240","San Carlos Norte","Localidad simple"
"82070180","Plaza Matilde",-31.7962668841232,-61.0100134903629,"82","Santa Fe","82070","Las Colonias","823141","Matilde","82070180","Plaza Matilde","Localidad simple"
"82070210","Sa Pereyra",-31.5704558103065,-61.376534144157,"82","Santa Fe","82070","Las Colonias","823190","Sa Pereyra","82070210","Sa Pereyra","Localidad simple"
"82070170","Pilar",-31.4404106897364,-61.2595980555326,"82","Santa Fe","82070","Las Colonias","823155","Pilar","82070170","Pilar","Localidad simple"
"82070220","San Agustín",-31.6828736489464,-60.9406357226933,"82","Santa Fe","82070","Las Colonias","823197","San Agustín","82070220","San Agustín","Localidad simple"
"82070260","San Jerónimo del Sauce",-31.6090293079564,-61.1413538950116,"82","Santa Fe","82070","Las Colonias","823218","San Jerónimo del Sauce","82070260","San Jerónimo del Sauce","Localidad simple"
"82070250","San Carlos Sud",-31.7608202850359,-61.1005778448837,"82","Santa Fe","82070","Las Colonias","823211","San Carlos Sud","82070250","San Carlos Sud","Componente de localidad compuesta"
"82070160","Nuevo Torino",-31.3450074576332,-61.2351345818364,"82","Santa Fe","82070","Las Colonias","823148","Nuevo Torino","82070160","Nuevo Torino","Localidad simple"
"82070280","San Mariano",-31.6684130728593,-61.3474426434473,"82","Santa Fe","82070","Las Colonias","823232","San Mariano","82070280","San Mariano","Localidad simple"
"82070300","Santo Domingo",-31.1204662128969,-60.8879939509265,"82","Santa Fe","82070","Las Colonias","823260","Santo Domingo","82070300","Santo Domingo","Localidad simple"
"82070290","Santa Clara de Buena Vista",-31.7623724410191,-61.3157990016507,"82","Santa Fe","82070","Las Colonias","823239","Santa Clara de Buena Vista","82070290","Santa Clara de Buena Vista","Localidad simple"
"82070060","Felicia",-31.2445463733771,-61.2121864965225,"82","Santa Fe","82070","Las Colonias","823071","Felicia","82070060","Felicia","Localidad simple"
"82070020","Cululú",-31.2060921384088,-60.930019007513,"82","Santa Fe","82070","Las Colonias","823050","Cululú","82070020","Cululú","Localidad simple"
"82070190","Progreso",-31.1378669003006,-60.9896422265588,"82","Santa Fe","82070","Las Colonias","823162","Progreso","82070190","Progreso","Localidad simple"
"82070120","La Pelada",-30.8662414882249,-60.9682925850045,"82","Santa Fe","82070","Las Colonias","823120","La Pelada","82070120","La Pelada","Localidad simple"
"82070230","San Carlos Centro",-31.7265876198786,-61.0907301349574,"82","Santa Fe","82070","Las Colonias","820168","San Carlos Centro","82070230","San Carlos Centro","Componente de localidad compuesta"
"82070270","San Jerónimo Norte",-31.5527079170333,-61.0779235360263,"82","Santa Fe","82070","Las Colonias","820171","San Jerónimo Norte","82070270","San Jerónimo Norte","Localidad simple"
"82070070","Franck",-31.5871896835148,-60.9383404041712,"82","Santa Fe","82070","Las Colonias","823078","Franck","82070070","Franck","Localidad simple"
"82070090","Hipatía",-31.1255765836408,-61.033006407965,"82","Santa Fe","82070","Las Colonias","823092","Hipatía","82070090","Hipatía","Localidad simple"
"82070150","Matilde",-31.7915781038709,-60.9799453959542,"82","Santa Fe","82070","Las Colonias","823141","Matilde","82070150","Matilde","Localidad simple"
"82070030","Elisa",-30.6944926833677,-61.0494002740529,"82","Santa Fe","82070","Las Colonias","823057","Elisa","82070030","Elisa","Localidad simple"
"82077065","San Bernardo",-28.6674118377273,-61.5280166384228,"82","Santa Fe","82077","9 de Julio","823330","San Bernardo","82077065","San Bernardo","Localidad simple"
"82077010","Esteban Rams",-29.7724217463121,-61.489981972125,"82","Santa Fe","82077","9 de Julio","823281","Esteban Rams","82077010","Esteban Rams","Localidad simple"
"82077020","Gato Colorado",-28.0223897190306,-61.1865821797417,"82","Santa Fe","82077","9 de Julio","823288","Gato Colorado","82077020","Gato Colorado","Localidad simple"
"82077030","Gregoria Pérez de Denis",-28.2274527986276,-61.5278160176383,"82","Santa Fe","82077","9 de Julio","823295","Gregoria Pérez de Denis","82077030","Gregoria Pérez de Denis","Localidad simple"
"82077090","Villa Minetti",-28.6229612219036,-61.6267634944818,"82","Santa Fe","82077","9 de Julio","823344","Villa Minetti","82077090","Villa Minetti","Localidad simple"
"82077040","Logroño",-29.5037555445199,-61.6961473349937,"82","Santa Fe","82077","9 de Julio","823309","Logroño","82077040","Logroño","Localidad simple"
"82077070","Santa Margarita",-28.3138236506456,-61.5487543282334,"82","Santa Fe","82077","9 de Julio","823337","Santa Margarita","82077070","Santa Margarita","Localidad simple"
"82077060","Pozo Borrado",-28.9380837222991,-61.7048729556921,"82","Santa Fe","82077","9 de Julio","823323","Pozo Borrado","82077060","Pozo Borrado","Localidad simple"
"82077050","Montefiore",-29.6686952143335,-61.8668950035658,"82","Santa Fe","82077","9 de Julio","823316","Montefiore","82077050","Montefiore","Localidad simple"
"82077080","Tostado",-29.2327297041075,-61.7712078626857,"82","Santa Fe","82077","9 de Julio","820175","Tostado","82077080","Tostado","Localidad simple"
"82084230","Pueblo Esther",-33.0722930332082,-60.5749935688429,"82","Santa Fe","82084","Rosario","820207","Pueblo Esther","82084230","Pueblo Esther","Localidad simple"
"82084070","Arroyo Seco",-33.1581385210504,-60.5119382186795,"82","Santa Fe","82084","Rosario","820182","Arroyo Seco","82084070","Arroyo Seco","Localidad simple"
"82084190","Los Muchachos - La Alborada",-33.0902979325778,-60.7363300440491,"82","Santa Fe","82084","Rosario","823421","Piñero","82084190","Los Muchachos - La Alborada","Localidad simple"
"82084290","Villa Amelia",-33.1759079593172,-60.664101151059,"82","Santa Fe","82084","Rosario","823456","Villa Amelia","82084290","Villa Amelia","Localidad simple"
"82084300","Villa del Plata",-33.1262945685022,-60.7069216732872,"82","Santa Fe","82084","Rosario","823456","Villa Amelia","82084300","Villa del Plata","Componente de localidad compuesta"
"82084050","Arbilla",-33.0910657594171,-60.6984776478447,"82","Santa Fe","82084","Rosario","823372","Alvear","82084050","Arbilla","Localidad simple"
"82084030","Álvarez",-33.1280901191077,-60.8061899822764,"82","Santa Fe","82084","Rosario","823365","Álvarez","82084030","Álvarez","Localidad simple"
"82084040","Alvear",-33.0578411745076,-60.6198434734122,"82","Santa Fe","82084","Rosario","823372","Alvear","82084040","Alvear","Localidad simple"
"82084120","El Caramelo",-33.128516221415,-60.7134010873951,"82","Santa Fe","82084","Rosario","823365","Álvarez","82084120","El Caramelo","Componente de localidad compuesta"
"82084080","Carmen del Sauce",-33.2360266733981,-60.8117710579368,"82","Santa Fe","82084","Rosario","823386","Carmen del Sauce","82084080","Carmen del Sauce","Localidad simple"
"82084020","Albarellos",-33.2395386776406,-60.6367606409017,"82","Santa Fe","82084","Rosario","823358","Albarellos","82084020","Albarellos","Localidad simple"
"82084240","Pueblo Muñóz",-33.1720463201281,-60.8980737633767,"82","Santa Fe","82084","Rosario","823435","Pueblo Muñoz","82084240","Pueblo Muñóz","Localidad simple"
"82084060","Arminda",-33.2635759248671,-60.9678819494211,"82","Santa Fe","82084","Rosario","823379","Arminda","82084060","Arminda","Localidad simple"
"82084200","Monte Flores",-33.0763377572597,-60.633435016675,"82","Santa Fe","82084","Rosario","823372","Alvear","82084200","Monte Flores","Localidad simple"
"82084160","Granadero Baigorria",-32.8618305060886,-60.7063332396164,"82","Santa Fe","82084","Rosario","820196","Granadero Baigorria","82084160","Granadero Baigorria","Componente de localidad compuesta"
"82084010","Acébal",-33.2417639582494,-60.836480369897,"82","Santa Fe","82084","Rosario","823351","Acebal","82084010","Acébal","Localidad simple"
"82084260","Puerto Arroyo Seco",-33.1304153870331,-60.5058458530957,"82","Santa Fe","82084","Rosario","820182","Arroyo Seco","82084260","Puerto Arroyo Seco","Localidad simple"
"82084130","Fighiera",-33.1938621179459,-60.4694380490748,"82","Santa Fe","82084","Rosario","823400","Fighiera","82084130","Fighiera","Localidad simple"
"82084220","Piñero",-33.1091396602734,-60.796112390481,"82","Santa Fe","82084","Rosario","823421","Piñero","82084220","Piñero","Localidad simple"
"82084170","Ibarlucea",-32.8518641103817,-60.7854799082173,"82","Santa Fe","82084","Rosario","823414","Ibarlucea","82084170","Ibarlucea","Localidad simple"
"82084100","Coronel Rodolfo S. Domínguez",-33.1837048790854,-60.7219810563401,"82","Santa Fe","82084","Rosario","823470","Coronel Domínguez","82084100","Coronel Domínguez","Localidad simple"
"82084210","Pérez",-32.9988721693539,-60.7698686117531,"82","Santa Fe","82084","Rosario","820203","Pérez","82084210","Pérez","Componente de localidad compuesta"
"82084180","Kilómetro 101",-33.0587898573267,-60.6849723150831,"82","Santa Fe","82084","Rosario","823372","Alvear","82084180","Kilómetro 101","Localidad simple"
"82084140","Funes",-32.920864509257,-60.8114362900311,"82","Santa Fe","82084","Rosario","820189","Funes","82084140","Funes","Componente de localidad compuesta"
"82084280","Soldini",-33.0275840215076,-60.7567548485249,"82","Santa Fe","82084","Rosario","823442","Soldini","82084280","Soldini","Componente de localidad compuesta"
"82084250","Pueblo Uranga",-33.2660372695069,-60.7052495930472,"82","Santa Fe","82084","Rosario","823449","Uranga","82084250","Pueblo Uranga","Localidad simple"
"82084320","Zavalla",-33.019631886479,-60.8784970110083,"82","Santa Fe","82084","Rosario","823463","Zavalla","82084320","Zavalla","Localidad simple"
"82084090","Coronel Bogado",-33.3158545338128,-60.6026772155148,"82","Santa Fe","82084","Rosario","823393","Coronel Bogado","82084090","Coronel Bogado","Localidad simple"
